
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65 (git sha1 aec814bdf3071f7e0fd0fbe43f7f711e99d01e24, g++ 14.3.0-19 -fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/yosys_1778591527500/work=/usr/local/src/conda/yosys-0.65 -fdebug-prefix-map=/home/b10507053/ALS_Final_Project/student/tools/conda-env=/usr/local/src/conda-prefix -fPIC -O3) [conda-forge/yosys-feedstock]

-- Executing script file `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/logs/ex254_semantic_e4acc_fp4prod_prodtable_qrange_default.yosys.ys' --

1. Executing Verilog-2005 frontend: /home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v
Parsing Verilog input from `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v' to AST representation.
Generating RTLIL representation for module `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_prodtable_qrange

2.2. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_prodtable_qrange
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 127 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$51 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:572$35 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:572$35 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$30 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$30 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$25 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$25 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed a total of 3 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 17 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 3 switches.

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ex254_semantic_e4acc_fp4prod_prodtable_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$51'.
     1/127: $127\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$10.$result[6:0]$308
    dead port 1/2 on $mux $procmux$11643.
    dead port 1/2 on $mux $procmux$11640.
    dead port 1/2 on $mux $procmux$11637.
    dead port 1/2 on $mux $procmux$11634.
    dead port 1/2 on $mux $procmux$11631.
    dead port 1/2 on $mux $procmux$11628.
    dead port 1/2 on $mux $procmux$11625.
    dead port 1/2 on $mux $procmux$11622.
    dead port 1/2 on $mux $procmux$11619.
    dead port 1/2 on $mux $procmux$11616.
    dead port 1/2 on $mux $procmux$11613.
    dead port 1/2 on $mux $procmux$11610.
    dead port 1/2 on $mux $procmux$11607.
    dead port 1/2 on $mux $procmux$11604.
    dead port 1/2 on $mux $procmux$11601.
    dead port 1/2 on $mux $procmux$11598.
    dead port 1/2 on $mux $procmux$11595.
    dead port 1/2 on $mux $procmux$11589.
    dead port 1/2 on $mux $procmux$11586.
    dead port 1/2 on $mux $procmux$11583.
    dead port 1/2 on $mux $procmux$11580.
    dead port 1/2 on $mux $procmux$11577.
    dead port 1/2 on $mux $procmux$11574.
    dead port 1/2 on $mux $procmux$11571.
    dead port 1/2 on $mux $procmux$11568.
    dead port 1/2 on $mux $procmux$11565.
    dead port 1/2 on $mux $procmux$11562.
    dead port 1/2 on $mux $procmux$11559.
    dead port 1/2 on $mux $procmux$11556.
    dead port 1/2 on $mux $procmux$11553.
    dead port 1/2 on $mux $procmux$11550.
    dead port 1/2 on $mux $procmux$11547.
    dead port 1/2 on $mux $procmux$11544.
    dead port 1/2 on $mux $procmux$11541.
    dead port 1/2 on $mux $procmux$11538.
    dead port 1/2 on $mux $procmux$11535.
    dead port 1/2 on $mux $procmux$11532.
    dead port 1/2 on $mux $procmux$11529.
    dead port 1/2 on $mux $procmux$11526.
    dead port 1/2 on $mux $procmux$11523.
    dead port 1/2 on $mux $procmux$11520.
    dead port 1/2 on $mux $procmux$11517.
    dead port 1/2 on $mux $procmux$11514.
    dead port 1/2 on $mux $procmux$11511.
    dead port 1/2 on $mux $procmux$11508.
    dead port 1/2 on $mux $procmux$11505.
    dead port 1/2 on $mux $procmux$11502.
    dead port 1/2 on $mux $procmux$11499.
    dead port 1/2 on $mux $procmux$11496.
    dead port 1/2 on $mux $procmux$11493.
    dead port 1/2 on $mux $procmux$11490.
    dead port 1/2 on $mux $procmux$11487.
    dead port 1/2 on $mux $procmux$11484.
    dead port 1/2 on $mux $procmux$11481.
    dead port 1/2 on $mux $procmux$11478.
    dead port 1/2 on $mux $procmux$11475.
    dead port 1/2 on $mux $procmux$11472.
    dead port 1/2 on $mux $procmux$11469.
    dead port 1/2 on $mux $procmux$11466.
    dead port 1/2 on $mux $procmux$11463.
    dead port 1/2 on $mux $procmux$11460.
    dead port 1/2 on $mux $procmux$11457.
    dead port 1/2 on $mux $procmux$11454.
    dead port 1/2 on $mux $procmux$11451.
    dead port 1/2 on $mux $procmux$11448.
    dead port 1/2 on $mux $procmux$11445.
    dead port 1/2 on $mux $procmux$11442.
    dead port 1/2 on $mux $procmux$11439.
    dead port 1/2 on $mux $procmux$11436.
    dead port 1/2 on $mux $procmux$11433.
    dead port 1/2 on $mux $procmux$11430.
    dead port 1/2 on $mux $procmux$11427.
    dead port 1/2 on $mux $procmux$11424.
    dead port 1/2 on $mux $procmux$11421.
    dead port 1/2 on $mux $procmux$11418.
    dead port 1/2 on $mux $procmux$11415.
    dead port 1/2 on $mux $procmux$11412.
    dead port 1/2 on $mux $procmux$11409.
    dead port 1/2 on $mux $procmux$11406.
    dead port 1/2 on $mux $procmux$11403.
    dead port 1/2 on $mux $procmux$11400.
    dead port 1/2 on $mux $procmux$11397.
    dead port 1/2 on $mux $procmux$11394.
    dead port 1/2 on $mux $procmux$11391.
    dead port 1/2 on $mux $procmux$11388.
    dead port 1/2 on $mux $procmux$11385.
    dead port 1/2 on $mux $procmux$11382.
    dead port 1/2 on $mux $procmux$11379.
    dead port 1/2 on $mux $procmux$11376.
    dead port 1/2 on $mux $procmux$11373.
    dead port 1/2 on $mux $procmux$11370.
    dead port 1/2 on $mux $procmux$11367.
    dead port 1/2 on $mux $procmux$11364.
    dead port 1/2 on $mux $procmux$11361.
    dead port 1/2 on $mux $procmux$11358.
    dead port 1/2 on $mux $procmux$11355.
    dead port 1/2 on $mux $procmux$11352.
    dead port 1/2 on $mux $procmux$11349.
    dead port 1/2 on $mux $procmux$11346.
    dead port 1/2 on $mux $procmux$11343.
    dead port 1/2 on $mux $procmux$11340.
    dead port 1/2 on $mux $procmux$11337.
    dead port 1/2 on $mux $procmux$11334.
    dead port 1/2 on $mux $procmux$11331.
    dead port 1/2 on $mux $procmux$11328.
    dead port 1/2 on $mux $procmux$11325.
    dead port 1/2 on $mux $procmux$11322.
    dead port 1/2 on $mux $procmux$11319.
    dead port 1/2 on $mux $procmux$11316.
    dead port 1/2 on $mux $procmux$11313.
    dead port 1/2 on $mux $procmux$11307.
    dead port 1/2 on $mux $procmux$11304.
    dead port 1/2 on $mux $procmux$11301.
    dead port 1/2 on $mux $procmux$11298.
    dead port 1/2 on $mux $procmux$11295.
    dead port 1/2 on $mux $procmux$11292.
    dead port 1/2 on $mux $procmux$11289.
    dead port 1/2 on $mux $procmux$11286.
    dead port 1/2 on $mux $procmux$11283.
    dead port 1/2 on $mux $procmux$11280.
    dead port 1/2 on $mux $procmux$11277.
    dead port 1/2 on $mux $procmux$11274.
    dead port 1/2 on $mux $procmux$11271.
    dead port 1/2 on $mux $procmux$11268.
    dead port 1/2 on $mux $procmux$11265.
    dead port 1/2 on $mux $procmux$11262.
    dead port 1/2 on $mux $procmux$11259.
    dead port 1/2 on $mux $procmux$11256.
    dead port 1/2 on $mux $procmux$11253.
    dead port 1/2 on $mux $procmux$11250.
    dead port 1/2 on $mux $procmux$11247.
    dead port 1/2 on $mux $procmux$11244.
    dead port 1/2 on $mux $procmux$11241.
    dead port 1/2 on $mux $procmux$11238.
    dead port 1/2 on $mux $procmux$11235.
    dead port 1/2 on $mux $procmux$11232.
    dead port 1/2 on $mux $procmux$11229.
    dead port 1/2 on $mux $procmux$11226.
    dead port 1/2 on $mux $procmux$11223.
    dead port 1/2 on $mux $procmux$11220.
    dead port 1/2 on $mux $procmux$11217.
    dead port 1/2 on $mux $procmux$11214.
    dead port 1/2 on $mux $procmux$11211.
    dead port 1/2 on $mux $procmux$11208.
    dead port 1/2 on $mux $procmux$11205.
    dead port 1/2 on $mux $procmux$11202.
    dead port 1/2 on $mux $procmux$11199.
    dead port 1/2 on $mux $procmux$11196.
    dead port 1/2 on $mux $procmux$11193.
    dead port 1/2 on $mux $procmux$11190.
    dead port 1/2 on $mux $procmux$11187.
    dead port 1/2 on $mux $procmux$11184.
    dead port 1/2 on $mux $procmux$11181.
    dead port 1/2 on $mux $procmux$11178.
    dead port 1/2 on $mux $procmux$11175.
    dead port 1/2 on $mux $procmux$11172.
    dead port 1/2 on $mux $procmux$11169.
    dead port 1/2 on $mux $procmux$11166.
    dead port 1/2 on $mux $procmux$11163.
    dead port 1/2 on $mux $procmux$11160.
    dead port 1/2 on $mux $procmux$11157.
    dead port 1/2 on $mux $procmux$11154.
    dead port 1/2 on $mux $procmux$11151.
    dead port 1/2 on $mux $procmux$11148.
    dead port 1/2 on $mux $procmux$11145.
    dead port 1/2 on $mux $procmux$11142.
    dead port 1/2 on $mux $procmux$11139.
    dead port 1/2 on $mux $procmux$11136.
    dead port 1/2 on $mux $procmux$11133.
    dead port 1/2 on $mux $procmux$11130.
    dead port 1/2 on $mux $procmux$11127.
    dead port 1/2 on $mux $procmux$11124.
    dead port 1/2 on $mux $procmux$11121.
    dead port 1/2 on $mux $procmux$11118.
    dead port 1/2 on $mux $procmux$11115.
    dead port 1/2 on $mux $procmux$11112.
    dead port 1/2 on $mux $procmux$11109.
    dead port 1/2 on $mux $procmux$11106.
    dead port 1/2 on $mux $procmux$11103.
    dead port 1/2 on $mux $procmux$11100.
    dead port 1/2 on $mux $procmux$11097.
    dead port 1/2 on $mux $procmux$11094.
    dead port 1/2 on $mux $procmux$11091.
    dead port 1/2 on $mux $procmux$11088.
    dead port 1/2 on $mux $procmux$11085.
    dead port 1/2 on $mux $procmux$11082.
    dead port 1/2 on $mux $procmux$11079.
    dead port 1/2 on $mux $procmux$11076.
    dead port 1/2 on $mux $procmux$11073.
    dead port 1/2 on $mux $procmux$11070.
    dead port 1/2 on $mux $procmux$11067.
    dead port 1/2 on $mux $procmux$11064.
    dead port 1/2 on $mux $procmux$11061.
    dead port 1/2 on $mux $procmux$11058.
    dead port 1/2 on $mux $procmux$11055.
    dead port 1/2 on $mux $procmux$11052.
    dead port 1/2 on $mux $procmux$11049.
    dead port 1/2 on $mux $procmux$11046.
    dead port 1/2 on $mux $procmux$11043.
    dead port 1/2 on $mux $procmux$11040.
    dead port 1/2 on $mux $procmux$11037.
    dead port 1/2 on $mux $procmux$11034.
    dead port 1/2 on $mux $procmux$11031.
    dead port 1/2 on $mux $procmux$11028.
    dead port 1/2 on $mux $procmux$11022.
    dead port 1/2 on $mux $procmux$11019.
    dead port 1/2 on $mux $procmux$11016.
    dead port 1/2 on $mux $procmux$11013.
    dead port 1/2 on $mux $procmux$11010.
    dead port 1/2 on $mux $procmux$11007.
    dead port 1/2 on $mux $procmux$11004.
    dead port 1/2 on $mux $procmux$11001.
    dead port 1/2 on $mux $procmux$10998.
    dead port 1/2 on $mux $procmux$10995.
    dead port 1/2 on $mux $procmux$10992.
    dead port 1/2 on $mux $procmux$10989.
    dead port 1/2 on $mux $procmux$10986.
    dead port 1/2 on $mux $procmux$10983.
    dead port 1/2 on $mux $procmux$10980.
    dead port 1/2 on $mux $procmux$10977.
    dead port 1/2 on $mux $procmux$10974.
    dead port 1/2 on $mux $procmux$10971.
    dead port 1/2 on $mux $procmux$10968.
    dead port 1/2 on $mux $procmux$10965.
    dead port 1/2 on $mux $procmux$10962.
    dead port 1/2 on $mux $procmux$10959.
    dead port 1/2 on $mux $procmux$10956.
    dead port 1/2 on $mux $procmux$10953.
    dead port 1/2 on $mux $procmux$10950.
    dead port 1/2 on $mux $procmux$10947.
    dead port 1/2 on $mux $procmux$10944.
    dead port 1/2 on $mux $procmux$10941.
    dead port 1/2 on $mux $procmux$10938.
    dead port 1/2 on $mux $procmux$10935.
    dead port 1/2 on $mux $procmux$10932.
    dead port 1/2 on $mux $procmux$10929.
    dead port 1/2 on $mux $procmux$10926.
    dead port 1/2 on $mux $procmux$10923.
    dead port 1/2 on $mux $procmux$10920.
    dead port 1/2 on $mux $procmux$10917.
    dead port 1/2 on $mux $procmux$10914.
    dead port 1/2 on $mux $procmux$10911.
    dead port 1/2 on $mux $procmux$10908.
    dead port 1/2 on $mux $procmux$10905.
    dead port 1/2 on $mux $procmux$10902.
    dead port 1/2 on $mux $procmux$10899.
    dead port 1/2 on $mux $procmux$10896.
    dead port 1/2 on $mux $procmux$10893.
    dead port 1/2 on $mux $procmux$10890.
    dead port 1/2 on $mux $procmux$10887.
    dead port 1/2 on $mux $procmux$10884.
    dead port 1/2 on $mux $procmux$10881.
    dead port 1/2 on $mux $procmux$10878.
    dead port 1/2 on $mux $procmux$10875.
    dead port 1/2 on $mux $procmux$10872.
    dead port 1/2 on $mux $procmux$10869.
    dead port 1/2 on $mux $procmux$10866.
    dead port 1/2 on $mux $procmux$10863.
    dead port 1/2 on $mux $procmux$10860.
    dead port 1/2 on $mux $procmux$10857.
    dead port 1/2 on $mux $procmux$10854.
    dead port 1/2 on $mux $procmux$10851.
    dead port 1/2 on $mux $procmux$10848.
    dead port 1/2 on $mux $procmux$10845.
    dead port 1/2 on $mux $procmux$10842.
    dead port 1/2 on $mux $procmux$10839.
    dead port 1/2 on $mux $procmux$10836.
    dead port 1/2 on $mux $procmux$10833.
    dead port 1/2 on $mux $procmux$10830.
    dead port 1/2 on $mux $procmux$10827.
    dead port 1/2 on $mux $procmux$10824.
    dead port 1/2 on $mux $procmux$10821.
    dead port 1/2 on $mux $procmux$10818.
    dead port 1/2 on $mux $procmux$10815.
    dead port 1/2 on $mux $procmux$10812.
    dead port 1/2 on $mux $procmux$10809.
    dead port 1/2 on $mux $procmux$10806.
    dead port 1/2 on $mux $procmux$10803.
    dead port 1/2 on $mux $procmux$10800.
    dead port 1/2 on $mux $procmux$10797.
    dead port 1/2 on $mux $procmux$10794.
    dead port 1/2 on $mux $procmux$10791.
    dead port 1/2 on $mux $procmux$10788.
    dead port 1/2 on $mux $procmux$10785.
    dead port 1/2 on $mux $procmux$10782.
    dead port 1/2 on $mux $procmux$10779.
    dead port 1/2 on $mux $procmux$10776.
    dead port 1/2 on $mux $procmux$10773.
    dead port 1/2 on $mux $procmux$10770.
    dead port 1/2 on $mux $procmux$10767.
    dead port 1/2 on $mux $procmux$10764.
    dead port 1/2 on $mux $procmux$10761.
    dead port 1/2 on $mux $procmux$10758.
    dead port 1/2 on $mux $procmux$10755.
    dead port 1/2 on $mux $procmux$10752.
    dead port 1/2 on $mux $procmux$10749.
    dead port 1/2 on $mux $procmux$10746.
    dead port 1/2 on $mux $procmux$10743.
    dead port 1/2 on $mux $procmux$10740.
    dead port 1/2 on $mux $procmux$10734.
    dead port 1/2 on $mux $procmux$10731.
    dead port 1/2 on $mux $procmux$10728.
    dead port 1/2 on $mux $procmux$10725.
    dead port 1/2 on $mux $procmux$10722.
    dead port 1/2 on $mux $procmux$10719.
    dead port 1/2 on $mux $procmux$10716.
    dead port 1/2 on $mux $procmux$10713.
    dead port 1/2 on $mux $procmux$10710.
    dead port 1/2 on $mux $procmux$10707.
    dead port 1/2 on $mux $procmux$10704.
    dead port 1/2 on $mux $procmux$10701.
    dead port 1/2 on $mux $procmux$10698.
    dead port 1/2 on $mux $procmux$10695.
    dead port 1/2 on $mux $procmux$10692.
    dead port 1/2 on $mux $procmux$10689.
    dead port 1/2 on $mux $procmux$10686.
    dead port 1/2 on $mux $procmux$10683.
    dead port 1/2 on $mux $procmux$10680.
    dead port 1/2 on $mux $procmux$10677.
    dead port 1/2 on $mux $procmux$10674.
    dead port 1/2 on $mux $procmux$10671.
    dead port 1/2 on $mux $procmux$10668.
    dead port 1/2 on $mux $procmux$10665.
    dead port 1/2 on $mux $procmux$10662.
    dead port 1/2 on $mux $procmux$10659.
    dead port 1/2 on $mux $procmux$10656.
    dead port 1/2 on $mux $procmux$10653.
    dead port 1/2 on $mux $procmux$10650.
    dead port 1/2 on $mux $procmux$10647.
    dead port 1/2 on $mux $procmux$10644.
    dead port 1/2 on $mux $procmux$10641.
    dead port 1/2 on $mux $procmux$10638.
    dead port 1/2 on $mux $procmux$10635.
    dead port 1/2 on $mux $procmux$10632.
    dead port 1/2 on $mux $procmux$10629.
    dead port 1/2 on $mux $procmux$10626.
    dead port 1/2 on $mux $procmux$10623.
    dead port 1/2 on $mux $procmux$10620.
    dead port 1/2 on $mux $procmux$10617.
    dead port 1/2 on $mux $procmux$10614.
    dead port 1/2 on $mux $procmux$10611.
    dead port 1/2 on $mux $procmux$10608.
    dead port 1/2 on $mux $procmux$10605.
    dead port 1/2 on $mux $procmux$10602.
    dead port 1/2 on $mux $procmux$10599.
    dead port 1/2 on $mux $procmux$10596.
    dead port 1/2 on $mux $procmux$10593.
    dead port 1/2 on $mux $procmux$10590.
    dead port 1/2 on $mux $procmux$10587.
    dead port 1/2 on $mux $procmux$10584.
    dead port 1/2 on $mux $procmux$10581.
    dead port 1/2 on $mux $procmux$10578.
    dead port 1/2 on $mux $procmux$10575.
    dead port 1/2 on $mux $procmux$10572.
    dead port 1/2 on $mux $procmux$10569.
    dead port 1/2 on $mux $procmux$10566.
    dead port 1/2 on $mux $procmux$10563.
    dead port 1/2 on $mux $procmux$10560.
    dead port 1/2 on $mux $procmux$10557.
    dead port 1/2 on $mux $procmux$10554.
    dead port 1/2 on $mux $procmux$10551.
    dead port 1/2 on $mux $procmux$10548.
    dead port 1/2 on $mux $procmux$10545.
    dead port 1/2 on $mux $procmux$10542.
    dead port 1/2 on $mux $procmux$10539.
    dead port 1/2 on $mux $procmux$10536.
    dead port 1/2 on $mux $procmux$10533.
    dead port 1/2 on $mux $procmux$10530.
    dead port 1/2 on $mux $procmux$10527.
    dead port 1/2 on $mux $procmux$10524.
    dead port 1/2 on $mux $procmux$10521.
    dead port 1/2 on $mux $procmux$10518.
    dead port 1/2 on $mux $procmux$10515.
    dead port 1/2 on $mux $procmux$10512.
    dead port 1/2 on $mux $procmux$10509.
    dead port 1/2 on $mux $procmux$10506.
    dead port 1/2 on $mux $procmux$10503.
    dead port 1/2 on $mux $procmux$10500.
    dead port 1/2 on $mux $procmux$10497.
    dead port 1/2 on $mux $procmux$10494.
    dead port 1/2 on $mux $procmux$10491.
    dead port 1/2 on $mux $procmux$10488.
    dead port 1/2 on $mux $procmux$10485.
    dead port 1/2 on $mux $procmux$10482.
    dead port 1/2 on $mux $procmux$10479.
    dead port 1/2 on $mux $procmux$10476.
    dead port 1/2 on $mux $procmux$10473.
    dead port 1/2 on $mux $procmux$10470.
    dead port 1/2 on $mux $procmux$10467.
    dead port 1/2 on $mux $procmux$10464.
    dead port 1/2 on $mux $procmux$10461.
    dead port 1/2 on $mux $procmux$10458.
    dead port 1/2 on $mux $procmux$10455.
    dead port 1/2 on $mux $procmux$10452.
    dead port 1/2 on $mux $procmux$10449.
    dead port 1/2 on $mux $procmux$10443.
    dead port 1/2 on $mux $procmux$10440.
    dead port 1/2 on $mux $procmux$10437.
    dead port 1/2 on $mux $procmux$10434.
    dead port 1/2 on $mux $procmux$10431.
    dead port 1/2 on $mux $procmux$10428.
    dead port 1/2 on $mux $procmux$10425.
    dead port 1/2 on $mux $procmux$10422.
    dead port 1/2 on $mux $procmux$10419.
    dead port 1/2 on $mux $procmux$10416.
    dead port 1/2 on $mux $procmux$10413.
    dead port 1/2 on $mux $procmux$10410.
    dead port 1/2 on $mux $procmux$10407.
    dead port 1/2 on $mux $procmux$10404.
    dead port 1/2 on $mux $procmux$10401.
    dead port 1/2 on $mux $procmux$10398.
    dead port 1/2 on $mux $procmux$10395.
    dead port 1/2 on $mux $procmux$10392.
    dead port 1/2 on $mux $procmux$10389.
    dead port 1/2 on $mux $procmux$10386.
    dead port 1/2 on $mux $procmux$10383.
    dead port 1/2 on $mux $procmux$10380.
    dead port 1/2 on $mux $procmux$10377.
    dead port 1/2 on $mux $procmux$10374.
    dead port 1/2 on $mux $procmux$10371.
    dead port 1/2 on $mux $procmux$10368.
    dead port 1/2 on $mux $procmux$10365.
    dead port 1/2 on $mux $procmux$10362.
    dead port 1/2 on $mux $procmux$10359.
    dead port 1/2 on $mux $procmux$10356.
    dead port 1/2 on $mux $procmux$10353.
    dead port 1/2 on $mux $procmux$10350.
    dead port 1/2 on $mux $procmux$10347.
    dead port 1/2 on $mux $procmux$10344.
    dead port 1/2 on $mux $procmux$10341.
    dead port 1/2 on $mux $procmux$10338.
    dead port 1/2 on $mux $procmux$10335.
    dead port 1/2 on $mux $procmux$10332.
    dead port 1/2 on $mux $procmux$10329.
    dead port 1/2 on $mux $procmux$10326.
    dead port 1/2 on $mux $procmux$10323.
    dead port 1/2 on $mux $procmux$10320.
    dead port 1/2 on $mux $procmux$10317.
    dead port 1/2 on $mux $procmux$10314.
    dead port 1/2 on $mux $procmux$10311.
    dead port 1/2 on $mux $procmux$10308.
    dead port 1/2 on $mux $procmux$10305.
    dead port 1/2 on $mux $procmux$10302.
    dead port 1/2 on $mux $procmux$10299.
    dead port 1/2 on $mux $procmux$10296.
    dead port 1/2 on $mux $procmux$10293.
    dead port 1/2 on $mux $procmux$10290.
    dead port 1/2 on $mux $procmux$10287.
    dead port 1/2 on $mux $procmux$10284.
    dead port 1/2 on $mux $procmux$10281.
    dead port 1/2 on $mux $procmux$10278.
    dead port 1/2 on $mux $procmux$10275.
    dead port 1/2 on $mux $procmux$10272.
    dead port 1/2 on $mux $procmux$10269.
    dead port 1/2 on $mux $procmux$10266.
    dead port 1/2 on $mux $procmux$10263.
    dead port 1/2 on $mux $procmux$10260.
    dead port 1/2 on $mux $procmux$10257.
    dead port 1/2 on $mux $procmux$10254.
    dead port 1/2 on $mux $procmux$10251.
    dead port 1/2 on $mux $procmux$10248.
    dead port 1/2 on $mux $procmux$10245.
    dead port 1/2 on $mux $procmux$10242.
    dead port 1/2 on $mux $procmux$10239.
    dead port 1/2 on $mux $procmux$10236.
    dead port 1/2 on $mux $procmux$10233.
    dead port 1/2 on $mux $procmux$10230.
    dead port 1/2 on $mux $procmux$10227.
    dead port 1/2 on $mux $procmux$10224.
    dead port 1/2 on $mux $procmux$10221.
    dead port 1/2 on $mux $procmux$10218.
    dead port 1/2 on $mux $procmux$10215.
    dead port 1/2 on $mux $procmux$10212.
    dead port 1/2 on $mux $procmux$10209.
    dead port 1/2 on $mux $procmux$10206.
    dead port 1/2 on $mux $procmux$10203.
    dead port 1/2 on $mux $procmux$10200.
    dead port 1/2 on $mux $procmux$10197.
    dead port 1/2 on $mux $procmux$10194.
    dead port 1/2 on $mux $procmux$10191.
    dead port 1/2 on $mux $procmux$10188.
    dead port 1/2 on $mux $procmux$10185.
    dead port 1/2 on $mux $procmux$10182.
    dead port 1/2 on $mux $procmux$10179.
    dead port 1/2 on $mux $procmux$10176.
    dead port 1/2 on $mux $procmux$10173.
    dead port 1/2 on $mux $procmux$10170.
    dead port 1/2 on $mux $procmux$10167.
    dead port 1/2 on $mux $procmux$10164.
    dead port 1/2 on $mux $procmux$10161.
    dead port 1/2 on $mux $procmux$10158.
    dead port 1/2 on $mux $procmux$10155.
    dead port 1/2 on $mux $procmux$10149.
    dead port 1/2 on $mux $procmux$10146.
    dead port 1/2 on $mux $procmux$10143.
    dead port 1/2 on $mux $procmux$10140.
    dead port 1/2 on $mux $procmux$10137.
    dead port 1/2 on $mux $procmux$10134.
    dead port 1/2 on $mux $procmux$10131.
    dead port 1/2 on $mux $procmux$10128.
    dead port 1/2 on $mux $procmux$10125.
    dead port 1/2 on $mux $procmux$10122.
    dead port 1/2 on $mux $procmux$10119.
    dead port 1/2 on $mux $procmux$10116.
    dead port 1/2 on $mux $procmux$10113.
    dead port 1/2 on $mux $procmux$10110.
    dead port 1/2 on $mux $procmux$10107.
    dead port 1/2 on $mux $procmux$10104.
    dead port 1/2 on $mux $procmux$10101.
    dead port 1/2 on $mux $procmux$10098.
    dead port 1/2 on $mux $procmux$10095.
    dead port 1/2 on $mux $procmux$10092.
    dead port 1/2 on $mux $procmux$10089.
    dead port 1/2 on $mux $procmux$10086.
    dead port 1/2 on $mux $procmux$10083.
    dead port 1/2 on $mux $procmux$10080.
    dead port 1/2 on $mux $procmux$10077.
    dead port 1/2 on $mux $procmux$10074.
    dead port 1/2 on $mux $procmux$10071.
    dead port 1/2 on $mux $procmux$10068.
    dead port 1/2 on $mux $procmux$10065.
