
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65 (git sha1 aec814bdf3071f7e0fd0fbe43f7f711e99d01e24, g++ 14.3.0-19 -fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/yosys_1778591527500/work=/usr/local/src/conda/yosys-0.65 -fdebug-prefix-map=/home/b10507053/ALS_Final_Project/student/tools/conda-env=/usr/local/src/conda-prefix -fPIC -O3) [conda-forge/yosys-feedstock]

-- Executing script file `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/logs/ex254_semantic_e4acc_fp4prod_arith_qrange_synth_preset_aig.yosys.ys' --

1. Executing Verilog-2005 frontend: /home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v
Parsing Verilog input from `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v' to AST representation.
Generating RTLIL representation for module `\ex254_semantic_e4acc_fp4prod_arith_qrange'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_arith_qrange

2.1.2. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_arith_qrange
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 127 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$66 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$47 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$38 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$33 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$33 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$28 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$28 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Removed a total of 2 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 23 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 2 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$66'.
     1/127: $127\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$323
Removed top 13 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:67$128 ($le).
Removed top 13 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:68$130 ($le).
Removed top 13 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:69$132 ($le).
Removed top 12 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:70$134 ($le).
Removed top 12 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:71$136 ($le).
Removed top 12 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:72$138 ($le).
Removed top 12 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:73$140 ($le).
Removed top 12 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:74$142 ($le).
Removed top 12 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:75$144 ($le).
Removed top 12 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:76$146 ($le).
Removed top 12 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:77$148 ($le).
Removed top 11 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:78$150 ($le).
Removed top 11 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:79$152 ($le).
Removed top 11 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:80$154 ($le).
Removed top 11 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:81$156 ($le).
Removed top 11 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:82$158 ($le).
Removed top 11 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:83$160 ($le).
Removed top 11 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:84$162 ($le).
Removed top 11 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:85$164 ($le).
Removed top 10 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:86$166 ($le).
Removed top 10 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:87$168 ($le).
Removed top 10 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:88$170 ($le).
Removed top 10 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:89$172 ($le).
Removed top 10 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:90$174 ($le).
Removed top 10 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:91$176 ($le).
Removed top 10 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:92$178 ($le).
Removed top 10 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:93$180 ($le).
Removed top 9 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:94$182 ($le).
Removed top 9 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:95$184 ($le).
Removed top 9 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:96$186 ($le).
Removed top 9 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:97$188 ($le).
Removed top 9 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:98$190 ($le).
Removed top 9 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:99$192 ($le).
Removed top 9 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:100$194 ($le).
Removed top 9 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:101$196 ($le).
Removed top 8 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:102$198 ($le).
Removed top 8 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:103$200 ($le).
Removed top 8 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:104$202 ($le).
Removed top 8 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:105$204 ($le).
Removed top 8 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:106$206 ($le).
Removed top 8 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:107$208 ($le).
Removed top 8 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:108$210 ($le).
Removed top 8 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:109$212 ($le).
Removed top 7 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:110$214 ($le).
Removed top 7 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:111$216 ($le).
Removed top 7 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:112$218 ($le).
Removed top 7 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:113$220 ($le).
Removed top 7 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:114$222 ($le).
Removed top 7 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:115$224 ($le).
Removed top 7 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:116$226 ($le).
Removed top 7 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:117$228 ($le).
Removed top 6 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:118$230 ($le).
Removed top 6 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:119$232 ($le).
Removed top 6 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:120$234 ($le).
Removed top 6 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:121$236 ($le).
Removed top 6 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:122$238 ($le).
Removed top 6 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:123$240 ($le).
Removed top 6 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:124$242 ($le).
Removed top 6 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:125$244 ($le).
Removed top 5 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:126$246 ($le).
Removed top 5 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:127$248 ($le).
Removed top 5 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:128$250 ($le).
Removed top 5 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:129$252 ($le).
Removed top 5 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:130$254 ($le).
Removed top 5 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:131$256 ($le).
Removed top 5 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:132$258 ($le).
Removed top 5 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:133$260 ($le).
Removed top 4 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:134$262 ($le).
Removed top 4 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:135$264 ($le).
Removed top 4 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:136$266 ($le).
Removed top 4 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:137$268 ($le).
Removed top 4 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:138$270 ($le).
Removed top 4 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:139$272 ($le).
Removed top 4 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:140$274 ($le).
Removed top 4 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:141$276 ($le).
Removed top 3 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:142$278 ($le).
